label,review
파묘,몰입하느라 손에 땀남…. 장재현 폼 미쳤고 최민식 김고은 유해진 이도현 조합 넘 조아따… 또봐야겟다
파묘,초중반부까지 10점 도깨비불부터는 5점
파묘,"볼 생각 없었는데 어떤 정신나간 인간이 좌파 영화라고 해서 얼마나 좌파영화인지 보러갔다. 좌파영화는 무슨. 우파영화다. 문화적 상대성, 가족, 민족정기... 진짜배기 우익들이 다룰 소재들로 범벅인 우파영화를 좌파영화라고 하는 놈들은 가짜 우파라..."
파묘,곡성같은 공포스릴러를 생각했는데 중반이후 갑자기 뭔 반일 영화로 변질되더군요. 곡성처럼 약간의 늬앙스만 풍기면 더 잘나왔을 영화가 무슨 2m장신 사무라이 괴물 영화로 변질된 느낌입니다. 반일정서도 적당히 녹여내야하는데 굳이 일본이 무슨 ...
파묘,한식 코스요리 나오던 중 갑자기 초밥나오고 우동으로 마무리되는 느낌..
파묘,더 파헤치고 싶은 영화. 민족 아픔을 형상화 한 것일까 오컬트적 요소의 극한일까. 보고나서 더 궁금해지는 영화
파묘,A급에서 급 B급 됨. 초반 1시간만 볼 만 해서 아쉬움.
파묘,"차기작 내놓으라고 소리치고 싶음...너무 재밌다.. 이게 한국 오컬트지예..장재현 감독이 만들고 최민식 김고은 유해진 이도현이 나온다? 사실 이것부터 말이 안되거든요,,,결과물 확인하니 더더욱 말이 안되거든요,,,조조로 봤는데 사람들 다 와...하면서..."
파묘,잘나가다가 중후반부터 왜 그람?? 거품흥행
파묘,감독 진짜 대단하다 배우 네명을 어케 다 살리지 쥰니 재밌음
파묘,그럭저럭 볼만은 한데 어느 순간 영화적 재미보다는 메시지전달을 목적으로 진행된다는 느낌이 강함
파묘,요새 얼마나 볼 영화가 없었으면....이런영화가 천만이라니....
파묘,천만영화라고 무지성으로 보는건 아니라는걸 깨달았습니다. 잡귀주제에 사람을 마구 죽이는게 판타지에 가깝지 않은가 싶다
파묘,쫄보도 혼자 볼 수 있습니다 겁내지 말고 가세요!
파묘,초반부 좋다가 후반부에 갑자기 일본 최종보스 그거 뭐임? 또 한탕 장사 하면서 돈놀이 하는 사람이 후손들 물려줄 땅이라고 갑자기 애국자 코스프레 하는거 나만 이상한가?
파묘,이 영화는 보면 볼수록 그리고 곱씹을수록 숨겨진 의미가 너무나 감동이다. 알려지지 않았던 우리의 민족투사들을 상기시켜준 대단한 영화다.
파묘,2시간 반이 순삭! 한동안 심장이 두근댈 것 같아요공포는 아닙니다.그냥 재밌어요
파묘,배우분들 연기는 대단한데 제 취향이 아니네요 후반도 좀..
파묘,초반부만 좀 흥미롭고 갈수록 무리수인 전개.
파묘,"이 이상의 몰입감을 느낄 수 있을까? 싶을 정도로 강렬했던 전반부, 갑자기 다른 방향으로 달리기 시작하는 후반부"
파묘,"훌륭한 전반부, 아쉬운 후반부."
파묘,최민식이 김고은을 왜 극찬 했는지 알겠더라... 신들린 연기 대박!!
파묘,"한국 무속 신앙 처돌이로서 조조로 바로 땡기고왔습니다 기대했던 대로 잼있어요 하지만 심야괴담회급 공포처돌이들 한테는 하나도 무섭지는 않은 영화입니다ㅎㅎ 무서운걸 기대하신다면 실망하겠지만 우리나라 무속신앙+사바하,검은사제들류를 좋..."
파묘,그놈으 한일전 내용이 점점 산으로 감ㅠ기대해서 그런지 실망이큼
파묘,"제목부터 재밌을 주제라 기대했음. 중간까지 정말 무섭고 배우분들 연기가 대단해서 결말이 더 궁금했는데, 근거없는 거짓말을 메인줄기로 잡으면서 확 깸. 은근슬쩍 반일 껴넣기 한게 너무 보여서 실망해버림. 마지막엔 정말… 막판보스 깨기 느낌으로 ..."
파묘,곡성을 기대했는데클레멘타인이 나옴
파묘,"시작은 창대하였으나, 끝은 미약하리라!"
파묘,배우들의 연기력에 의해 간신히 끌려나가는 영화. 관객 수가 많아 내심 기대하고 봤는데 기대 이하였다는 생각이 드는 건 좀 아쉽다.
파묘,김고은 진짜 신병 들린줄... 김고은 다른데서 봐도 장면 계속 생각날거같음..
파묘,중간까지는 진짜 재미있었음 중간까지만...감독님 전작들보다 별로였음솔직히 왜 천만인지 이해 안되는 퀄이지만 내가 마이너겠지
파묘,보기전에 사무라이얘기가 뭘까했는데보고나니 이해됨 사무라이 이전까진 나름 볼만했음 사무라이등장부터 장르가 그냥 어휴….
파묘,감독 본인이 밝혔듯 오컬트 좋아하는 기독교인이 만든 영화. 일본 관련된 모든 것만 안 들어갔으면 소재는 곡성 수준인데...심지어 일본 관련은 공부도 안하고 대충 집어 넣음. ㅋㅋ 쇼군(국무총리격)과 다이묘(쇼군이 지명한 10만 영지 영주)가 같다고...
파묘,점점 산으로 가는 스토리와 드러나는 유치함
파묘,곡성 + 검은 사제들. 단역들의 연기까지 진짜 미쳤어. 근데 cg는 개판. 2015년에 개봉한 영화 대호의 호랑이보다도 cg가 떨어져. Cg에 자신이 없었으면 차라리 개들을 몇 마리 풀어 놓든지. 그리고 곡성의 일본배우 분장이 훨씬 더 뛰어나. 그 공포의 대상...
파묘,"처음에 잘 진행되다고 일본도깨비.도깨비 불.전설의 고향 느낌.배우들 연기력은 좋은데,원가 아쉬워요"
파묘,초반 잘나가다 갈수록 전개가 좀 예상외입니다... 마무리도 그렇고
파묘,음... 귀신인지 뿔난괴물인지 나올때부터 유치해짐 뭔가... 스토리도 별로.. 그냥 실체없는 귀신 이야기로 가는게 더 무섭고 재미있을듯... 스토리나 연출에 비함 배우들이 아까울정도...극장안 여기저기 어이없는 탄식이 나옴ㅋ
파묘,기대를 많이 해서 그런지는 모르겠지만.. 초반부에서 중반부까지 너무 지루해서 영화보다 잠들뻔.. 그리고 사무라이 나올 때부터 이후까지도 재미없었어요.. 연기자분들의 실력은 너무 좋았지만…
파묘,초반 30 40분 몰입. 그 다음은 공상 과학영화 느낌. 사바하는 찐인데 파묘는 그닥
파묘,전작들에 비해 대중에 가깝게 다가가려는 노력이 보였고 그 지점에서 전작과 같은 장르적 재미를 기대했던 나로서는 그냥 평잼... 검사제나 사바하 엔딩크레딧 올라갈 때 느꼈던 신비로움과 여운을 파묘에서는 느낄 수 없어 아쉬웠음. 영적 존재의 연...
파묘,"배우들 연기도 연기인데,, 감독은 이제 오컬트 경지에 오른듯 ㄷㄷ.."
파묘,김고은의 연기가 엄청 일품임 그리고 나름 스토리도 괜찮으
파묘,진짜 수직관 전까지는 오컬트 최고였는데 사무라이 나온순간 특촬물로 장르변경ㅋㅋ늑대사냥급이였음ㅋㅋ
파묘,초반 몰입감은 기대가 높았으나 그후 스토리 진행이 너무 진부하고 영구와 땡칠이 귀신버전같음. 저런 명배우들을 투입해서 이정도 수준밖에 안되는 영화를 만들어야하나 싶음. 정말 소름끼치게 불필요한 장면들.. 내인생에 최악의 영화임. 정말 중간에 ...
파묘,연기는 최고 어두워서 안보이는 장면이 많았음
파묘,"이거 평점이 왜 높은지 이해할수가 없다. 몇가지 자극적인 소재를 주축으로 온갖 잡다한 의미부여 뿐인 영화임. 화려한 배우라인과 그들의 괜찮은 연기빼고, 스토리는 어이없을정도로 개연성 없으며 연출은 소름이 돋을정도로 유치함. 한국 영화의 몰락..."
파묘,곡성을 기대하고 갔다가 전설의고향 극장판을 보고옴
파묘,최근 영화관에서 본 영화 중 단연 1등입니다.
파묘,중반까지만 볼만함. 이후는...
파묘,아니 내가무식한건지.. 정확히 사무라이귀신 나오기전까지 오 스토리 신선한데? 가다가 점점 잠이들었다.
파묘,일본 장군 등장하기 전까진 재밌었어요.. 그후에 도저히 몰입이 안 됨 ㅜ
파묘,욕심이 많으면 영화가 산으로 간다
파묘,예상보다 더 스토리가 급변하네
파묘,은어를 기져왔느냐…소서리스 파이어볼…
파묘,심장이쫄리다가벅참. 심장아픈영화
파묘,스토리가 전환됨에 따라 영화의 초중반을 이끌던 몰입감이 힘을 잃는다
파묘,사무라이 부터 영화가 이상해짐 좀비물인줄
파묘,한국영화의 고질적 문제점… 뒷심 부족!!! 영화 ‘잠’도 그렇고 초중반부까진 괜찮다가 왜 항상 막판에 가서… ㅠㅠ
파묘,설마 아니겠지 아니겠지 했지만 그거맞음 그리고 끝남…
파묘,예고편 나오는 내용까지만 흥미롭고 중후반부터 이게 뭐야;; 당황스러웠음
파묘,하남스타필드 메가박스 4월 21일 17:10 맨 좌측 맨 뒤 즈그집 안방처럼 떠들어대던 불륜커플 아지매 아재 도깨비 조심하쇼
파묘,무덤이 뭔 도라에몽 주머니도 아니고 파도파도 계속 뭐가 나오니 오히려 긴장감이 떨어진다.
파묘,공포물은 아니고요 그냥 잘만든 특촬물입니다. 조선영능레인져 같은느낌으로 보세요. 나쁜 일제를 마구 떄려줍니다
파묘,1부 에피소드 끝나고..사무라이 나오기전까진 긴장감대박..2에피소드 왜 사무라이 나오고 그전묘주랑 먼사인지도 않나오고 머냐 18!!
파묘,생각보다 재미가 없었어요좀 졸았습니다
파묘,초중반은 너무 좋았는데...반쪽짜리 영화
파묘,장제현 감독은 오컬트의 장인인듯.. 엄청난 조사와 자료확인을 했다는것이 디테일애서 보여진다. 캐릭터가 살아 있고 끝까지 긴장감을 놓지 못하는 스토리.. 한번 더보면 또다른 재미를 발견할듯
파묘,연기는 역시 ... 내용이 먼가 많이 이상하구 중간을 생략한 느낌 진짜 산으로 간다...
파묘,영화 내용이 산으로만 가네 하 ㅋㅋㅋ 이게 뭔내용이여
파묘,왜이리 평점이 높지.. 갑자기 내용 산으로가고 뭘 말하고싶은지도 모르겠고 무섭지도 않음. 배우들 연기만 그나마 볼만함
파묘,후반부 개에반데.. 연출이랑 스토리가 산으로 가다못해 탈출함.
파묘,딱 중간까지는 흥미진진한 오컬트에서 갑자기...
파묘,배우들의 연기는 너무 좋음 . 하지만 뒤로 갈수록 약간 엥 .. 하는 그런 느낌을 받음
파묘,초반엔 흥미롭게 보다가 일본악마 나올때부터 별로 재미가 없었어요
파묘,두번째 관 열리기 전까지는 정말 긴장되고 재미있었는데...우리나라 영화는 일본 없으면 영화를 만들지 못하는지 안타까워요...갑자기 반지의 제왕 좀비 비슷한 일본 사무라이가 나와서 당황했습니다...판타지 영화 느낌 났어요ㅠㅠ
파묘,이게 왜 8.3 까지도 되는지 모르겠음 ㅠㅠ 마지막에 판타지 처럼 되고 ;; 유치 하고 무섭기만 하고 재미 없었습니다..김고은 님과 유해진 님 때문에 참았어요ㅠㅠ
파묘,평점 너무 높아서 조절용으로 1점줌. 장군님 나오기전까지 좋았다;; 갈수록 내용이 좀 뭥미?임
파묘,훌룡한 배우들이 안타까울뿐... 초반전개는 괜찬은듯햇는데... 어째 중반부터 점점 시나리오전개가 산으로 가는게 너무안스러웠다. 너무 억지스러운 사무라이등장도 그렇거니와 중후반전개를 좀더 고민했다면 좋앗을듯 좋은 배우들 아니였음 영화 망햇을듯
파묘,하여간 못된것들은 몽둥이로 두들겨 패줘야한다. 인간이던 귀신이던 매 앞에 장사없다.
파묘,와~ 그냥무섭기만 한것보다 의도있는연출이 기막히고 보이지않는것의공포를 넘어서는 창초적인시도가 넘 보기좋아 별다섯개박습니다 배우분들의 연기는 너무 기막히고요 조연들까지 대박입니다.
파묘,완벽할뻔했던 한국형 오컬트 영화에 겹쳐보이는 명량 후반부
파묘,아주웰메이드까지는 아니지만 간만에재밌게봤어요 ㅋㅋ 이게 MZ무당인건가
파묘,초중반까지는 좋았는데 후반에 망침.이런영화가 흥행하기엔 잘만든 영화와 드라마가 넘침.
파묘,뭔가 잘 가다가 갑자기 확 꺽네 그려 그래도 지루함은 1도 없었음
파묘,역대급 평점 알바!제대로 낚였다딱 6점 정도용두사미 영화
파묘,전후반의 전환으로 감상이 극명하게 갈린다
파묘,굿하는 장면 기대했는데 …그냥 테크노댄스같아서 피식웃었고 뒤로 갈수록 그냥 장르가 뭔지 ..뭔말하는것지 엉키더라구
파묘,연기력은 좋으나 스토리는 산으로 갑니다 이런 장르 영화는 아직 곡성 따라올 작품은 아직 없네요
파묘,"중반까지는 패딩 뒤집어쓰고 봤고, 후반으로 갈수록 그냥 봄. 너무 많은 요소를 담아 설명하기 바쁨. 초반 스토리가 아깝다 ㅠ"
파묘,초반에 비해 후반부 전개가 아쉬웠지만 김고은 연기가 너무 좋음... 굿 하는 장면 다시 보고 싶어서 2차 뛰어야 될 듯
파묘,삽질 하나는 개잘하네 몇미터를 판거야
파묘,간만에 평점쓰네.. 이걸 500만이나 봤다고?
파묘,후반에서 호불호 갈림.. 그래도 난 재밌었음
파묘,앞부분은 너무 좋았는데 뒤로 갈수록 힘빠지네요
파묘,곡성으로 시작해서 귀멸의 칼날로 끝나는 영화
파묘,스산한 분위기로 잘 끌고가다가 중반부터 힘이 빠짐
파묘,연출도 유치하고 내용은 뭘 말하고자 하는지 모르겠음 걍 감독 뇌 상태가 미스터리임 돈 버리기 싫으면 다른 리뷰에 속지마세요
파묘,감독 좋아한다 그래서 이번에는 말을 아낄게다만 스토리는 아쉽다는 말을 안할수가 없네사무라이 나오고 영화 산으로 간다는 평에 나도 한표
파묘,걍 오컬트 탈을 쓴 각시탈이네 미국까지 단숨에 간 손오공 조상님 보면 드래곤볼인가
